character_code,fictional_work,character_name,gender
SCDL/5,Scandal,Cyrus Beene,M
SCDL/6,Scandal,David Rosen,M
SCDL/7,Scandal,Mellie Grant,F
SCDL/8,Scandal,Fitzgerald Grant,M
SCDL/9,Scandal,Jake Ballard,M
SCRUBS/1,Scrubs,John Michael Dorian,M
SCRUBS/2,Scrubs,Elliot Reid,F
SCRUBS/3,Scrubs,Christopher Turk,M
SCRUBS/4,Scrubs,Bob Kelso,M
SCRUBS/5,Scrubs,Perry Cox,M
SCRUBS/6,Scrubs,Carla Espinosa,F
SF/1,Seinfeld,Jerry Seinfeld,M
SF/2,Seinfeld,George Costanza,M
SF/3,Seinfeld,Elaine Benes,F
SF/4,Seinfeld,Cosmo Kramer,M
SF/5,Seinfeld,Morty Seinfeld,M
SF/6,Seinfeld,Helen Seinfeld,F
SG1/1,Stargate SG-1,Jack O'Neill,M
SG1/2,Stargate SG-1,Daniel Jackson,M
SG1/3,Stargate SG-1,Samantha Carter,F
SG1/4,Stargate SG-1,Teal'c,M
SG1/5,Stargate SG-1,George S. Hammond,M
SG1/6,Stargate SG-1,Janet Fraiser,F
SL/1,Sherlock,Sherlock Holmes,M
SL/2,Sherlock,Dr. John Watson,M
SL/3,Sherlock,D.I. Greg Lestrade,M
SL/4,Sherlock,Mrs. Hudson,F
SL/5,Sherlock,Mycroft Holmes,M
SL/6,Sherlock,Molly Hooper,F
SsC/1,Schitt's Creek,Johnny Rose,M
SsC/2,Schitt's Creek,Moira Rose,F
SsC/3,Schitt's Creek,David Rose,M
SsC/4,Schitt's Creek,Alexis Rose,F
SsC/5,Schitt's Creek,Stevie Budd,F
SsC/6,Schitt's Creek,Ted Mullens,M
SV/1,Silicon Valley,Richard Hendricks,M
SV/10,Silicon Valley,Jian-Yang,M
SV/2,Silicon Valley,Erlich Bachman,M
SV/3,Silicon Valley,Nelson Bighetti,M
SV/4,Silicon Valley,Bertram Gilfoyle,M
SV/5,Silicon Valley,Dinesh Chugtai,M
SV/6,Silicon Valley,Peter Gregory,M
SV/7,Silicon Valley,Monica Hall,F
SV/8,Silicon Valley,Jared Dunn,M
SV/9,Silicon Valley,Gavin Belson,M
SVU/1,Law & Order: SVU,Olivia Benson,F
SVU/2,Law & Order: SVU,John Munch,M
SVU/3,Law & Order: SVU,Donald Cragen,M
SVU/4,Law & Order: SVU,Elliot Stabler,M
SVU/5,Law & Order: SVU,Odafin Tutuola,M
SVU/6,Law & Order: SVU,Melinda Warner,F
SW/1,Star Wars,Luke Skywalker,M
SW/2,Star Wars,Princess Leia,F
SW/3,Star Wars,Han Solo,M
SW/4,Star Wars,Darth Vader,M
SW/5,Star Wars,Obi-Wan Kenobi,M
SW/6,Star Wars,C-3PO,M
T/1,Twilight,Bella Swan,F
T/10,Twilight,Jasper Hale,M
T/2,Twilight,Edward Cullen,M
T/3,Twilight,Jacob Black,M
T/4,Twilight,Charlie Swan,M
T/5,Twilight,Carlisle Cullen,M
T/6,Twilight,Esme Cullen,F
T/7,Twilight,Alice Cullen,F
T/8,Twilight,Emmett Cullen,M
T/9,Twilight,Rosalie Hale,F
T100/1,The 100,Clarke Griffin,F
T100/2,The 100,Bellamy Blake,M
T100/3,The 100,Octavia Blake,F
T100/4,The 100,Raven Reyes,F
T100/5,The 100,Dr. Abigail Griffin,F
T100/6,The 100,John Murphy,M
T7S/1,That 70's Show,Eric Forman,M
T7S/10,That 70's Show,Bob Pinciotti,M
T7S/2,That 70's Show,Jackie Burkhart,F
T7S/3,That 70's Show,Michael Kelso,M
T7S/4,That 70's Show,Steven Hyde,M
T7S/5,That 70's Show,Donna Pinciotti,F
T7S/6,That 70's Show,Fez,M
T7S/7,That 70's Show,Kitty Forman,F
T7S/8,That 70's Show,Red Forman,M
T7S/9,That 70's Show,Midge Pinciotti,F
TD/1,True Detective,Rust Cohle,M
TD/2,True Detective,Marty Hart,M
TD/3,True Detective,Maggie Hart,F
THM/1,Two and Half Men,Charlie Harper,M
THM/2,Two and Half Men,Alan Harper,M
THM/3,Two and Half Men,Jake Harper,M
THM/4,Two and Half Men,Berta,F
THM/5,Two and Half Men,Evelyn Harper,F
THM/6,Two and Half Men,Judith Harper-Melnick,F
TIU/1,This Is Us,Jack Pearson,M
TIU/10,This Is Us,Sophie,F
TIU/2,This Is Us,Rebecca Pearson,F
TIU/3,This Is Us,Randall Pearson,M
TIU/4,This Is Us,Kate Pearson,F
TIU/5,This Is Us,Kevin Pearson,M
TIU/6,This Is Us,Beth Pearson,F
TIU/7,This Is Us,Toby Damon,M
TIU/8,This Is Us,William H. 'Shakespeare' Hill,M
TIU/9,This Is Us,Miguel Rivas,M
TNG/1,Star Trek: The Next Generation,Jean-Luc Picard,M
TNG/10,Star Trek: The Next Generation,Guinan,F
TNG/2,Star Trek: The Next Generation,William Riker,M
TNG/3,Star Trek: The Next Generation,Geordi La Forge,M
TNG/4,Star Trek: The Next Generation,Tasha Yar,F
TNG/5,Star Trek: The Next Generation,Worf,M
TNG/6,Star Trek: The Next Generation,Beverly Crusher,F
TNG/7,Star Trek: The Next Generation,Deanna Troi,F
TNG/8,Star Trek: The Next Generation,Wesley Crusher,M
TNG/9,Star Trek: The Next Generation,Data,M
TO/1,The Office,Michael Scott,M
TO/10,The Office,Meredith Palmer,F
TO/11,The Office,Angela Martin,F
TO/12,The Office,Phyllis Lapin,F
TO/13,The Office,Kelly Kapoor,F
TO/14,The Office,Kelly Erin Hannon,F
TO/15,The Office,Robert California,M
TO/2,The Office,Dwight Schrute,M
TO/3,The Office,Jim Halpert,M
TO/4,The Office,Pam Beesly,F
TO/5,The Office,Ryan Howard,M
TO/6,The Office,Andy Bernard,M
TO/7,The Office,Jan Levinson,F
TO/8,The Office,Stanley Hudson,M
TO/9,The Office,Kevin Malone,M
TP/1,Twin Peaks,Dale Cooper,M
TP/10,Twin Peaks,Pete Martell,M
TP/11,Twin Peaks,Leland Palmer,F
TP/12,Twin Peaks,Josie Packard,F
TP/13,Twin Peaks,Catherine Martell,F
TP/14,Twin Peaks,Lucy Moran,F
TP/15,Twin Peaks,Donna Hayward,F
TP/2,Twin Peaks,Sheriff Truman,M
TP/3,Twin Peaks,Shelly Johnson,F
TP/4,Twin Peaks,Bobby Briggs,M
TP/5,Twin Peaks,Benjamin Horne,M
TP/6,Twin Peaks,Audrey Horne,F
TP/7,Twin Peaks,Norma Jennings,F
TP/8,Twin Peaks,James Hurley,M
TP/9,Twin Peaks,Ed Hurley,M
TS/1,Toy Story,Woody,M
TS/2,Toy Story,Buzz Lightyear,M
TS/3,Toy Story,Mr. Potato Head,M
TS/4,Toy Story,Rex,M
TS/5,Toy Story,Bo Peep,F
TS/6,Toy Story,Sid Phillips,M
TW/1,The Wire,Cedric Daniels,M
TW/10,The Wire,Roland 'Prez' Pryzbylewski,M
TW/11,The Wire,Rhonda Pearlman,F
TW/12,The Wire,Omar Little,M
TW/13,The Wire,Ervin Burrell,M
TW/14,The Wire,Preston 'Bodie' Broadus,M
TW/15,The Wire,Russell 'Stringer' Bell,M
TW/16,The Wire,Tommy Carcetti,M
TW/17,The Wire,Avon Barksdale,M
TW/18,The Wire,Chris Partlow,M
TW/19,The Wire,Norman Wilson,M
TW/2,The Wire,Jimmy McNulty,M
TW/20,The Wire,Michael Lee,M
TW/21,The Wire,Maurice Levy,M
TW/22,The Wire,Beatrice 'Beadie' Russell,F
TW/23,The Wire,Dennis 'Cutty' Wise,M
TW/24,The Wire,D'Angelo Barksdale,M
TW/25,The Wire,Clay Davis,M
TW/26,The Wire,Clarence Royce,M
TW/27,The Wire,Spiros 'Vondas' Vondopoulos,M
TW/28,The Wire,Frank Sobotka,M
TW/29,The Wire,Ziggy Sobotka,M
TW/3,The Wire,Kima Greggs,F
TW/30,The Wire,Nick Sobotka,M
TW/4,The Wire,Lester Freamon,M
TW/5,The Wire,Bunk Moreland,M
TW/6,The Wire,Thomas 'Herc' Hauk,M
TW/7,The Wire,Ellis Carver,M
TW/8,The Wire,Reginald 'Bubbles' Cousins,M
TW/9,The Wire,William Rawls,M
WD/1,The Walking Dead,Rick Grimes,M
WD/10,The Walking Dead,Merle Dixon,M
WD/2,The Walking Dead,Shane Walsh,M
WD/3,The Walking Dead,Lori Grimes,F
WD/4,The Walking Dead,Andrea,F
WD/5,The Walking Dead,Dale Horvath,M
WD/6,The Walking Dead,Glenn Rhee,M
WD/7,The Walking Dead,Carl Grimes,M
WD/8,The Walking Dead,Daryl Dixon,M
WD/9,The Walking Dead,Carol Peletier,F
WO/1,The Wizard of Oz,Dorothy Gale,F
WO/2,The Wizard of Oz,The Wizard of Oz,M
WO/3,The Wizard of Oz,The Scarecrow,M
WO/4,The Wizard of Oz,The Tin Man,M
WO/5,The Wizard of Oz,The Cowardly Lion,M
WO/6,The Wizard of Oz,The Wicked Witch of the West,F
WSW/1,Westworld,Dolores Abernathy,F
WSW/10,Westworld,Theresa Cullen,F
WSW/11,Westworld,Charlotte Hale,F
WSW/12,Westworld,Akecheta,M
WSW/13,Westworld,Clementine Pennyfeather,F
WSW/14,Westworld,Logan Delos,M
WSW/15,Westworld,Felix Lutz,M
WSW/2,Westworld,Maeve Millay,F
WSW/3,Westworld,Bernard Lowe,M
WSW/4,Westworld,Teddy Flood,M
WSW/5,Westworld,Ashley Stubbs,M
WSW/6,Westworld,Lee Sizemore,M
WSW/7,Westworld,Elsie Hughes,F
WSW/8,Westworld,Man in Black,M
WSW/9,Westworld,Robert Ford,M
WW/1,The West Wing,Josiah Bartlet,M
WW/10,The West Wing,Joey Lucas,F
WW/2,The West Wing,Leo McGarry,M
WW/3,The West Wing,Josh Lyman,M
WW/4,The West Wing,Toby Ziegler,M
WW/5,The West Wing,Sam Seaborn,M
WW/6,The West Wing,C. J. Cregg,F
WW/7,The West Wing,Charlie Young,M
WW/8,The West Wing,Donna Moss,F
WW/9,The West Wing,Abbey Bartlet,F
XF/1,The X-Files,Fox Mulder,M
XF/2,The X-Files,Dana Scully,F
XF/3,The X-Files,Walter Skinner,M
